Author,Detection Method,Detection Method ID,interaction,Interaction Type,id1,atid2,Primary Interaction Type,Publication DB,Publication ID,selected,shared interaction,shared name,Source Database
Zhu D (2008),pull down,MI:0096,299871,direct interaction,820767,819242,direct interaction,pubmed,18812498,FALSE,299871,820767 (299871) 819242,psi-mi
Zhu D (2008),pull down,MI:0096,299875,direct interaction,841743,819242,direct interaction,pubmed,18812498,FALSE,299875,841743 (299875) 819242,psi-mi
Zhu D (2008),affinity chromatography technology,MI:0004,299884,physical association,819242,826712,physical association,pubmed,18812498,FALSE,299884,819242 (299884) 826712,psi-mi
Zhu D (2008),affinity chromatography technology,MI:0004,299885,physical association,819242,820767,physical association,pubmed,18812498,FALSE,299885,819242 (299885) 820767,psi-mi
Zhu D (2008),affinity chromatography technology,MI:0004,299886,physical association,819242,841743,physical association,pubmed,18812498,FALSE,299886,819242 (299886) 841743,psi-mi
Zhu D (2008),affinity chromatography technology,MI:0004,299887,physical association,819242,817857,physical association,pubmed,18812498,FALSE,299887,819242 (299887) 817857,psi-mi
Zhu D (2008),affinity chromatography technology,MI:0004,299888,physical association,820767,819242,physical association,pubmed,18812498,FALSE,299888,820767 (299888) 819242,psi-mi
Zhu D (2008),affinity chromatography technology,MI:0004,299892,physical association,841743,819242,physical association,pubmed,18812498,FALSE,299892,841743 (299892) 819242,psi-mi
Zhu D (2008),affinity chromatography technology,MI:0004,299896,physical association,817857,819242,physical association,pubmed,18812498,FALSE,299896,817857 (299896) 819242,psi-mi
Zhu D (2008),biochemical,MI:0401,299900,colocalization,819242,826712,colocalization,pubmed,18812498,FALSE,299900,819242 (299900) 826712,psi-mi
Zhu D (2008),biochemical,MI:0401,299901,colocalization,819242,820767,colocalization,pubmed,18812498,FALSE,299901,819242 (299901) 820767,psi-mi
Zhu D (2008),biochemical,MI:0401,299902,colocalization,819242,841743,colocalization,pubmed,18812498,FALSE,299902,819242 (299902) 841743,psi-mi
Zhu D (2008),biochemical,MI:0401,299903,colocalization,819242,817857,colocalization,pubmed,18812498,FALSE,299903,819242 (299903) 817857,psi-mi
Maier A (2013),two hybrid,MI:0018,823491,direct interaction,842957,819242,direct interaction,pubmed,23425305,FALSE,823491,842957 (823491) 819242,psi-mi
Maier A (2013),two hybrid,MI:0018,823495,direct interaction,842120,819242,direct interaction,pubmed,23425305,FALSE,823495,842120 (823495) 819242,psi-mi
Maier A (2013),affinity chromatography technology,MI:0004,823499,physical association,842120,819242,physical association,pubmed,23425305,FALSE,823499,842120 (823499) 819242,psi-mi
Maier A (2013),affinity chromatography technology,MI:0004,823501,physical association,842957,819242,physical association,pubmed,23425305,FALSE,823501,842957 (823501) 819242,psi-mi
Huang X (2013),affinity chromatography technology,MI:0004,906230,physical association,827857,819242,physical association,pubmed,24067658,FALSE,906230,827857 (906230) 819242,psi-mi
Huang X (2013),affinity chromatography technology,MI:0004,906234,physical association,819242,817857,physical association,pubmed,24067658,FALSE,906234,819242 (906234) 817857,psi-mi
Huang X (2013),affinity chromatography technology,MI:0004,906236,physical association,817857,819242,physical association,pubmed,24067658,FALSE,906236,817857 (906236) 819242,psi-mi
Lian HL (2011),affinity chromatography technology,MI:0004,1115634,physical association,819242,817857,physical association,pubmed,21511872,FALSE,1115634,819242 (1115634) 817857,psi-mi
Sheerin DJ (2015),two hybrid,MI:0018,1115928,direct interaction,837483,819242,direct interaction,pubmed,25627066,FALSE,1115928,837483 (1115928) 819242,psi-mi
Sheerin DJ (2015),affinity chromatography technology,MI:0004,1115929,physical association,819242,837483,physical association,pubmed,25627066,FALSE,1115929,819242 (1115929) 837483,psi-mi
Sheerin DJ (2015),two hybrid,MI:0018,1115930,direct interaction,816394,819242,direct interaction,pubmed,25627066,FALSE,1115930,816394 (1115930) 819242,psi-mi
Sheerin DJ (2015),fluorescent resonance energy transfer,MI:0055,1115931,direct interaction,837483,819242,direct interaction,pubmed,25627066,FALSE,1115931,837483 (1115931) 819242,psi-mi
Gong W (2008),pull down,MI:0096,1111267,direct interaction,817857,819242,direct interaction,pubmed,19802365,FALSE,1111267,817857 (1111267) 819242,psi-mi
Lu XD (2015),two hybrid,MI:0018,1241674,direct interaction,819242,816394,direct interaction,pubmed,25744387,FALSE,1241674,819242 (1241674) 816394,psi-mi
Lu XD (2015),two hybrid,MI:0018,1241675,direct interaction,819242,837483,direct interaction,pubmed,25744387,FALSE,1241675,819242 (1241675) 837483,psi-mi
Lu XD (2015),protein complementation assay,MI:0090,1241676,direct interaction,819242,816394,direct interaction,pubmed,25744387,FALSE,1241676,819242 (1241676) 816394,psi-mi
Lu XD (2015),protein complementation assay,MI:0090,1241677,direct interaction,819242,837483,direct interaction,pubmed,25744387,FALSE,1241677,819242 (1241677) 837483,psi-mi
Lu XD (2015),genetic interference,MI:0254,1241678,additive genetic interaction defined by inequality,819242,816394,additive genetic interaction defined by inequality,pubmed,25744387,FALSE,1241678,819242 (1241678) 816394,psi-mi
Lu XD (2015),genetic interference,MI:0254,1241679,additive genetic interaction defined by inequality,819242,837483,additive genetic interaction defined by inequality,pubmed,25744387,FALSE,1241679,819242 (1241679) 837483,psi-mi
Lu XD (2015),affinity chromatography technology,MI:0004,1241680,physical association,819242,817857,physical association,pubmed,25744387,FALSE,1241680,819242 (1241680) 817857,psi-mi
Lu XD (2015),two hybrid,MI:0018,1241681,direct interaction,819242,817857,direct interaction,pubmed,25744387,FALSE,1241681,819242 (1241681) 817857,psi-mi
Lu XD (2015),two hybrid,MI:0018,1241682,direct interaction,817857,819242,direct interaction,pubmed,25744387,FALSE,1241682,817857 (1241682) 819242,psi-mi
Zheng X (2013),affinity chromatography technology,MI:0004,817114,physical association,819242,816394,physical association,pubmed,23371951,FALSE,817114,819242 (817114) 816394,psi-mi
Zheng X (2013),two hybrid,MI:0018,817115,direct interaction,819242,816394,direct interaction,pubmed,23371951,FALSE,817115,819242 (817115) 816394,psi-mi
Heijde M (2013),affinity chromatography technology,MI:0004,918247,physical association,836506,819242,physical association,pubmed,24277841,FALSE,918247,836506 (918247) 819242,psi-mi
Heijde M (2013),affinity chromatography technology,MI:0004,918252,physical association,836506,819242,physical association,pubmed,24277841,FALSE,918252,836506 (918252) 819242,psi-mi
Pruneda-Paz JL (2009),two hybrid,MI:0018,1106448,direct interaction,836259,830730,direct interaction,pubmed,19286557,FALSE,1106448,836259 (1106448) 830730,psi-mi
Pruneda-Paz JL (2009),affinity chromatography technology,MI:0004,1106449,physical association,830730,836259,physical association,pubmed,19286557,FALSE,1106449,830730 (1106449) 836259,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507090,physical association,816133,819242,physical association,pubmed,26839287,FALSE,1507090,816133 (1507090) 819242,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507131,physical association,818596,836259,physical association,pubmed,26545401,FALSE,1507131,818596 (1507131) 836259,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507138,physical association,818596,819242,physical association,pubmed,26545401,FALSE,1507138,818596 (1507138) 819242,psi-mi
Hajdu A (2015),two hybrid,MI:0018,1442503,direct interaction,819242,816394,direct interaction,pubmed,26120968,FALSE,1442503,819242 (1442503) 816394,psi-mi
Xu X (2014),affinity chromatography technology,MI:0004,1415204,physical association,819242,816538,physical association,pubmed,24858936,FALSE,1415204,819242 (1415204) 816538,psi-mi
